timestamp,planta_id,nombre_planta,zona,temperatura_c,humedad_aire_pct,humedad_sustrato_pct,luz_lux,ce_ms_cm,alerta
2026-04-07 00:00:00,PLANTA_01,Lechuga,Zona_01,16.7,72.4,69.3,0,1.8,OK
2026-04-07 00:00:00,PLANTA_02,Tomate,Zona_02,20.0,56.9,71.2,0,3.08,OK
2026-04-07 00:00:00,PLANTA_03,Albahaca,Zona_03,22.2,51.7,57.1,0,1.41,OK
2026-04-07 00:00:00,PLANTA_04,Fresa,Zona_04,15.6,70.8,64.5,0,1.36,OK
2026-04-07 00:00:00,PLANTA_05,Pepino,Zona_05,23.1,62.5,83.8,0,2.79,OK
2026-04-07 00:00:00,PLANTA_06,Pimiento,Zona_06,22.1,58.6,66.4,0,2.6,OK
2026-04-07 00:00:00,PLANTA_07,Espinaca,Zona_07,10.8,75.3,62.9,0,2.01,OK
2026-04-07 00:00:00,PLANTA_08,Cilantro,Zona_08,17.9,63.1,64.3,0,1.31,OK
2026-04-07 00:00:00,PLANTA_09,Menta,Zona_09,15.8,65.0,73.5,0,1.46,OK
2026-04-07 00:00:00,PLANTA_10,Perejil,Zona_10,16.9,69.6,63.9,0,2.06,OK
2026-04-07 01:00:00,PLANTA_01,Lechuga,Zona_01,16.7,69.7,72.2,0,1.74,OK
2026-04-07 01:00:00,PLANTA_02,Tomate,Zona_02,20.0,56.5,74.2,0,2.75,OK
2026-04-07 01:00:00,PLANTA_03,Albahaca,Zona_03,21.9,51.0,63.4,0,1.75,OK
2026-04-07 01:00:00,PLANTA_04,Fresa,Zona_04,16.2,75.2,62.4,0,1.56,OK
2026-04-07 01:00:00,PLANTA_05,Pepino,Zona_05,24.0,67.6,87.7,0,2.79,ALERTA
2026-04-07 01:00:00,PLANTA_06,Pimiento,Zona_06,20.3,60.7,50.6,0,2.68,ALERTA
2026-04-07 01:00:00,PLANTA_07,Espinaca,Zona_07,11.5,74.5,72.3,0,1.85,OK
2026-04-07 01:00:00,PLANTA_08,Cilantro,Zona_08,18.8,63.1,69.2,0,1.56,OK
2026-04-07 01:00:00,PLANTA_09,Menta,Zona_09,15.7,69.0,66.4,0,1.61,OK
2026-04-07 01:00:00,PLANTA_10,Perejil,Zona_10,17.6,67.0,63.2,0,1.84,OK
2026-04-07 02:00:00,PLANTA_01,Lechuga,Zona_01,16.1,74.6,67.7,0,1.73,OK
2026-04-07 02:00:00,PLANTA_02,Tomate,Zona_02,20.7,55.0,53.3,0,3.07,OK
2026-04-07 02:00:00,PLANTA_03,Albahaca,Zona_03,22.8,54.9,70.1,0,1.61,OK
2026-04-07 02:00:00,PLANTA_04,Fresa,Zona_04,15.5,74.9,73.5,0,1.5,OK
2026-04-07 02:00:00,PLANTA_05,Pepino,Zona_05,24.4,65.4,67.0,0,2.74,OK
2026-04-07 02:00:00,PLANTA_06,Pimiento,Zona_06,21.4,57.6,66.7,0,2.7,OK
2026-04-07 02:00:00,PLANTA_07,Espinaca,Zona_07,11.8,75.5,53.0,0,1.59,OK
2026-04-07 02:00:00,PLANTA_08,Cilantro,Zona_08,18.3,63.7,72.3,0,1.7,OK
2026-04-07 02:00:00,PLANTA_09,Menta,Zona_09,16.1,63.1,57.2,0,1.18,OK
2026-04-07 02:00:00,PLANTA_10,Perejil,Zona_10,17.7,62.8,60.1,0,2.11,OK
2026-04-07 03:00:00,PLANTA_01,Lechuga,Zona_01,16.1,68.8,61.7,0,1.42,OK
2026-04-07 03:00:00,PLANTA_02,Tomate,Zona_02,20.9,58.5,79.4,0,3.16,OK
2026-04-07 03:00:00,PLANTA_03,Albahaca,Zona_03,22.6,53.0,64.6,0,1.86,OK
2026-04-07 03:00:00,PLANTA_04,Fresa,Zona_04,17.6,70.1,45.0,0,1.56,ALERTA
2026-04-07 03:00:00,PLANTA_05,Pepino,Zona_05,24.6,67.2,65.5,0,2.64,OK
2026-04-07 03:00:00,PLANTA_06,Pimiento,Zona_06,22.3,60.2,73.0,0,2.79,OK
